user_id,recomendations
1,"[874972, 1132231, 1131321, 940947, 1062002]"
2,"[874972, 7167853, 960791, 947798, 1053690]"
3,"[874972, 908531, 1130858, 13842214, 1133018]"
6,"[874972, 960791, 1016276, 1119051, 986912]"
7,"[14106445, 856345, 10121610, 5591154, 1122358]"
8,"[874972, 850058, 909714, 825994, 1026209]"
9,"[874972, 918046, 995242, 1082185, 1029743]"
10,"[874972, 986912, 1043766, 1106523, 1082185]"
13,"[874972, 8090539, 6464165, 1038985, 1014238]"
14,"[9835223, 921836, 928049, 985893, 959985]"
15,"[874972, 1098844, 1127179, 1070820, 901666]"
16,"[874972, 12263788, 1082185, 1029743, 995242]"
18,"[878715, 904813, 9878513, 9677886, 1053628]"
19,"[874972, 893501, 840227, 962229, 999104]"
20,"[874972, 892264, 897954, 1126899, 1075368]"
21,"[874972, 947798, 1058997, 934697, 6979579]"
22,"[1048257, 881047, 859427, 944836, 1070820]"
23,"[1034176, 12648296, 1082185, 1029743, 995242]"
24,"[844462, 914318, 1101174, 1036501, 1082172]"
25,"[874972, 1074524, 1043751, 929018, 8090521]"
26,"[874972, 834158, 1081189, 905072, 1106301]"
27,"[874972, 986912, 1002558, 1082185, 963686]"
28,"[948670, 1119051, 921836, 943233, 1005493]"
29,"[874972, 1082185, 1029743, 995242, 1106523]"
30,"[874972, 995242, 1082185, 1029743, 995242]"
31,"[860248, 1082990, 1127232, 1126899, 898847]"
32,"[874972, 10285141, 1058997, 1009449, 992986]"
33,"[836445, 1106301, 5981267, 1077048, 8357613]"
34,"[874972, 1101010, 952317, 1044805, 993638]"
35,"[874972, 1053690, 1082185, 1029743, 995242]"
36,"[874972, 997988, 891752, 962229, 1067779]"
37,"[874972, 9487603, 904813, 1067695, 1122358]"
39,"[874972, 1121656, 12782182, 1127716, 6602697]"
40,"[874972, 5568228, 991435, 1076587, 1083043]"
41,"[874972, 845307, 865705, 1082185, 909714]"
42,"[874972, 963686, 928123, 1031087, 839656]"
43,"[874972, 1095068, 873178, 1082185, 1029743]"
46,"[1108094, 5572738, 902856, 8090532, 999104]"
47,"[9677366, 1040935, 1126252, 9487606, 1082185]"
49,"[1000753, 6602697, 825365, 862349, 862732]"
50,"[874972, 1093603, 1127624, 962229, 1097239]"
51,"[874972, 1088147, 880427, 867469, 1072523]"
52,"[874972, 898847, 1093113, 5569230, 1106523]"
53,"[874972, 825882, 1097418, 5569471, 6034857]"
55,"[874972, 1078763, 899624, 844165, 13008334]"
56,"[904997, 1119051, 922561, 1058997, 900586]"
57,"[874972, 9676866, 1065593, 1074524, 854852]"
58,"[874972, 10457044, 1048068, 915493, 1070820]"
59,"[874972, 937928, 948232, 1133018, 826385]"
62,"[874972, 1082185, 1029743, 995242, 1106523]"
63,"[874972, 847344, 1082185, 1029743, 995242]"
64,"[982469, 996425, 8019716, 1065593, 1138189]"
65,"[874972, 1118281, 5568378, 986912, 965766]"
67,"[12810391, 926905, 871754, 1122889, 971922]"
68,"[874972, 1131550, 941741, 947798, 879755]"
69,"[874972, 842707, 1043663, 960253, 1044188]"
70,"[874972, 1039156, 1082185, 1029743, 995242]"
71,"[874972, 13841744, 865511, 926905, 1056509]"
72,"[874972, 1082185, 1029743, 995242, 1106523]"
75,"[874972, 1082185, 1029743, 995242, 1106523]"
77,"[874972, 879506, 1127758, 1126899, 6979128]"
78,"[874972, 6533681, 12262992, 995055, 5995609]"
79,"[874972, 921504, 15926886, 862349, 1053690]"
80,"[874972, 978974, 1130458, 986912, 953180]"
81,"[874972, 840601, 913490, 995242, 1000050]"
82,"[874972, 929726, 1119761, 1082185, 1029743]"
83,"[874972, 1075214, 1082185, 1029743, 995242]"
84,"[874972, 1079292, 830887, 1082185, 1029743]"
85,"[14106445, 887219, 829852, 1139782, 1079987]"
86,"[874972, 971922, 1101010, 1106523, 951590]"
87,"[874972, 965963, 8293385, 1082185, 1029743]"
88,"[874972, 1070820, 831063, 8090521, 5565925]"
90,"[874972, 923789, 923149, 1070820, 862535]"
91,"[874972, 1088147, 1029743, 873203, 1113667]"
92,"[874972, 1080853, 6979005, 1070463, 900802]"
94,"[874972, 1076580, 1077555, 826144, 1013641]"
95,"[874972, 835279, 910673, 922561, 8090519]"
97,"[874972, 831063, 952408, 1075368, 1099164]"
98,"[874972, 1058997, 879755, 1091858, 1012913]"
99,"[874972, 898601, 940947, 916993, 12782182]"
100,"[863762, 5995597, 1111786, 1116096, 922907]"
101,"[12731432, 862349, 821083, 8090521, 1056509]"
103,"[874972, 1082185, 1029743, 995242, 1106523]"
104,"[906335, 1069003, 1036501, 907631, 8090536]"
105,"[874972, 960253, 1056762, 879755, 849003]"
106,"[874972, 1093413, 965842, 8090521, 1119051]"
107,"[874972, 916381, 1037840, 1082185, 1029743]"
109,"[874972, 13842214, 919535, 1046756, 824005]"
110,"[874972, 1021715, 9836460, 844165, 1127758]"
111,"[874972, 8090536, 840601, 12811532, 6602327]"
112,"[874972, 7168026, 1082185, 1029743, 995242]"
113,"[874972, 8203451, 855356, 1070820, 833458]"
114,"[874972, 1116096, 925425, 5568489, 7167687]"
115,"[947858, 12731714, 7410290, 1093966, 1058997]"
116,"[874972, 850058, 923746, 1037863, 1082185]"
117,"[874972, 1019643, 9420312, 962229, 1135460]"
118,"[874972, 9803601, 1023196, 1058997, 9911484]"
119,"[874972, 999581, 960732, 1131488, 940947]"
121,"[874972, 856060, 880895, 8090537, 1035676]"
122,"[874972, 1035676, 9419525, 7409971, 1053176]"
123,"[874972, 8090509, 852080, 862822, 1044805]"
124,"[874972, 12263788, 1035676, 833025, 844179]"
125,"[14106445, 9884484, 824005, 868764, 856252]"
126,"[874972, 1019247, 898068, 962185, 1082185]"
127,"[874972, 9333734, 1133877, 1075368, 13842214]"
128,"[874972, 962568, 847241, 1082185, 1015296]"
131,"[874972, 1048068, 942778, 1026209, 1075214]"
132,"[874972, 1084968, 891906, 1126899, 5587938]"
133,"[874972, 5582712, 6514160, 6513604, 870515]"
134,"[874972, 6533362, 862682, 862335, 838186]"
135,"[874972, 879876, 852360, 1082185, 1029743]"
136,"[874972, 6034966, 962568, 8090537, 944466]"
138,"[874972, 1009449, 912137, 5569230, 9836106]"
139,"[12262830, 5569471, 916381, 1107553, 1058997]"
140,"[874972, 832678, 914190, 951821, 5591083]"
141,"[874972, 1048472, 1108854, 1082185, 1029743]"
142,"[874972, 1138772, 1055072, 1074524, 1013826]"
143,"[874972, 978077, 1127758, 1106523, 1038217]"
146,"[874972, 893867, 1127470, 1092149, 1109948]"
151,"[874972, 1005456, 1126252, 1028473, 5569230]"
153,"[874972, 909750, 911502, 1062128, 10285243]"
156,"[874972, 1057260, 5591154, 976214, 5567502]"
157,"[874972, 916122, 1126899, 1083446, 948832]"
158,"[874972, 834826, 1082185, 862349, 12731714]"
159,"[874972, 1106301, 1087102, 9420312, 1050851]"
160,"[899019, 900586, 960253, 862349, 1101010]"
161,"[917384, 1119051, 6034964, 868764, 9677202]"
162,"[874972, 894447, 929605, 1070820, 902856]"
164,"[874972, 1127624, 888054, 1092026, 908283]"
166,"[874972, 995242, 1023196, 1053690, 1096635]"
167,"[874972, 953180, 1009046, 1082185, 1029743]"
168,"[874972, 921504, 1004906, 1018050, 1029743]"
169,"[874972, 12757316, 1037894, 1099164, 1082185]"
171,"[874972, 9913338, 907625, 1082185, 1029743]"
172,"[874972, 1082185, 1029743, 995242, 1106523]"
174,"[874972, 973693, 900586, 1085983, 5574409]"
178,"[874972, 1110572, 1039156, 963686, 949023]"
